[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] 🚀  Start image=gitbugactions:latest
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   ✅  Success - Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main Check Style
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-util/1.0.0-alpha-2/mercury-util-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-util/1.0.0-alpha-2/mercury-util-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-util/1.0.0-alpha-2/mercury-util-1.0.0-alpha-2.pom (4.3 kB at 362 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-crypto-basic/1.0.0-alpha-2/mercury-crypto-basic-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-crypto-basic/1.0.0-alpha-2/mercury-crypto-basic-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-crypto-basic/1.0.0-alpha-2/mercury-crypto-basic-1.0.0-alpha-2.pom (909 B at 152 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/bouncycastle/bcprov-jdk15/140/bcprov-jdk15-140.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/bouncycastle/bcprov-jdk15/140/bcprov-jdk15-140.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/bouncycastle/bcprov-jdk15/140/bcprov-jdk15-140.pom (1.0 kB at 172 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/bouncycastle/bcpg-jdk15/140/bcpg-jdk15-140.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/bouncycastle/bcpg-jdk15/140/bcpg-jdk15-140.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/bouncycastle/bcpg-jdk15/140/bcpg-jdk15-140.pom (336 B at 56 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-cli/commons-cli/1.1/commons-cli-1.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.1/commons-cli-1.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.1/commons-cli-1.1.pom (5.0 kB at 498 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-transport-http/1.0.0-alpha-2/mercury-transport-http-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-transport-http/1.0.0-alpha-2/mercury-transport-http-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-transport-http/1.0.0-alpha-2/mercury-transport-http-1.0.0-alpha-2.pom (1.7 kB at 282 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty-client/6.1.12/jetty-client-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-client/6.1.12/jetty-client-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-client/6.1.12/jetty-client-6.1.12.pom (3.7 kB at 523 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/project/6.1.12/project-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/project/6.1.12/project-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/project/6.1.12/project-6.1.12.pom (8.8 kB at 1.3 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom (13 kB at 1.7 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty-sslengine/6.1.12/jetty-sslengine-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-sslengine/6.1.12/jetty-sslengine-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-sslengine/6.1.12/jetty-sslengine-6.1.12.pom (3.8 kB at 292 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty/6.1.12/jetty-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.12/jetty-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.12/jetty-6.1.12.pom (4.3 kB at 724 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/jetty-util/6.1.12/jetty-util-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.12/jetty-util-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.12/jetty-util-6.1.12.pom (3.5 kB at 236 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/mortbay/jetty/servlet-api-2.5/6.1.12/servlet-api-2.5-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api-2.5/6.1.12/servlet-api-2.5-6.1.12.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api-2.5/6.1.12/servlet-api-2.5-6.1.12.pom (3.4 kB at 483 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo-local-m2/1.0.0-alpha-2/mercury-repo-local-m2-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-local-m2/1.0.0-alpha-2/mercury-repo-local-m2-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-local-m2/1.0.0-alpha-2/mercury-repo-local-m2-1.0.0-alpha-2.pom (1.3 kB at 71 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo-virtual/1.0.0-alpha-2/mercury-repo-virtual-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-virtual/1.0.0-alpha-2/mercury-repo-virtual-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-virtual/1.0.0-alpha-2/mercury-repo-virtual-1.0.0-alpha-2.pom (1.9 kB at 96 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-repo-cache-fs/1.0.0-alpha-2/mercury-repo-cache-fs-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-cache-fs/1.0.0-alpha-2/mercury-repo-cache-fs-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-repo-cache-fs/1.0.0-alpha-2/mercury-repo-cache-fs-1.0.0-alpha-2.pom (1.4 kB at 34 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-md-sat/1.0.0-alpha-2/mercury-md-sat-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-md-sat/1.0.0-alpha-2/mercury-md-sat-1.0.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-md-sat/1.0.0-alpha-2/mercury-md-sat-1.0.0-alpha-2.pom (2.3 kB at 376 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sat4j/org.sat4j.core/2.0.4/org.sat4j.core-2.0.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sat4j/org.sat4j.core/2.0.4/org.sat4j.core-2.0.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sat4j/org.sat4j.core/2.0.4/org.sat4j.core-2.0.4.pom (259 B at 37 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sat4j/org.sat4j.pb/2.0.4/org.sat4j.pb-2.0.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sat4j/org.sat4j.pb/2.0.4/org.sat4j.pb-2.0.4.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sat4j/org.sat4j.pb/2.0.4/org.sat4j.pb-2.0.4.pom (257 B at 37 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-component-annotations/1.0-beta-3.0.1/plexus-component-annotations-1.0-beta-3.0.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.0-beta-3.0.1/plexus-component-annotations-1.0-beta-3.0.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.0-beta-3.0.1/plexus-component-annotations-1.0-beta-3.0.1.pom (602 B at 86 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/slf4j/slf4j-jdk14/1.5.3/slf4j-jdk14-1.5.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.3/slf4j-jdk14-1.5.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.3/slf4j-jdk14-1.5.3.pom (1.9 kB at 318 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/slf4j/slf4j-parent/1.5.3/slf4j-parent-1.5.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.3/slf4j-parent-1.5.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.3/slf4j-parent-1.5.3.pom (7.7 kB at 1.1 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/slf4j/slf4j-api/1.5.3/slf4j-api-1.5.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.3/slf4j-api-1.5.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.3/slf4j-api-1.5.3.pom (3.0 kB at 426 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-mercury/3.0-alpha-2/maven-mercury-3.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-mercury/3.0-alpha-2/maven-mercury-3.0-alpha-2.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-mercury/3.0-alpha-2/maven-mercury-3.0-alpha-2.pom (3.3 kB at 544 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-java/0.9.11/plexus-java-0.9.11.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.11/plexus-java-0.9.11.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/0.9.11/plexus-java-0.9.11.pom (4.6 kB at 770 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-languages/0.9.11/plexus-languages-0.9.11.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/0.9.11/plexus-languages-0.9.11.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/0.9.11/plexus-languages-0.9.11.pom (4.1 kB at 584 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 3.1 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 1.0 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/ow2/asm/asm/7.0-beta/asm-7.0-beta.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0-beta/asm-7.0-beta.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0-beta/asm-7.0-beta.pom (2.9 kB at 589 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/ow2/ow2/1.5/ow2-1.5.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom (11 kB at 1.9 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/thoughtworks/qdox/qdox/2.0-M9/qdox-2.0-M9.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M9/qdox-2.0-M9.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M9/qdox-2.0-M9.pom (16 kB at 2.6 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/junit/junit/4.13.1/junit-4.13.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.1/junit-4.13.1.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.1/junit-4.13.1.pom (25 kB at 3.6 MB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 109 kB/s)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
