[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] 🚀  Start image=gitbugactions:latest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   ✅  Success - Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main Check Style
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 1.6 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/42/commons-parent-42.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 9.7 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/software/amazon/ion/ion-java/1.0.2/ion-java-1.0.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/ion/ion-java/1.0.2/ion-java-1.0.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/ion/ion-java/1.0.2/ion-java-1.0.2.pom (8.8 kB at 1.5 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-databind/2.12.7.1/jackson-databind-2.12.7.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7.1/jackson-databind-2.12.7.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.7.1/jackson-databind-2.12.7.1.pom (15 kB at 3.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.12.7/jackson-base-2.12.7.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/jackson-base-2.12.7.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.7/jackson-base-2.12.7.pom (9.3 kB at 1.5 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.12.7/jackson-bom-2.12.7.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/jackson-bom-2.12.7.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.7/jackson-bom-2.12.7.pom (17 kB at 3.4 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.12/jackson-parent-2.12.pom (7.5 kB at 1.5 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/oss-parent/41/oss-parent-41.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/41/oss-parent-41.pom (23 kB at 2.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.7/jackson-annotations-2.12.7.pom (6.0 kB at 431 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.7/jackson-core-2.12.7.pom (5.5 kB at 791 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.12.6/jackson-dataformat-cbor-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.12.6/jackson-dataformat-cbor-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.12.6/jackson-dataformat-cbor-2.12.6.pom (2.8 kB at 218 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.12.6/jackson-dataformats-binary-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.12.6/jackson-dataformats-binary-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.12.6/jackson-dataformats-binary-2.12.6.pom (3.5 kB at 700 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.12.6/jackson-base-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.6/jackson-base-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.12.6/jackson-base-2.12.6.pom (9.3 kB at 1.9 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.12.6/jackson-bom-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.6/jackson-bom-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.12.6/jackson-bom-2.12.6.pom (17 kB at 1.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.12.6/jackson-databind-2.12.6.pom (15 kB at 2.5 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.12.6/jackson-annotations-2.12.6.pom (6.0 kB at 335 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.12.6/jackson-core-2.12.6.pom (5.5 kB at 369 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/joda-time/joda-time/2.8.1/joda-time-2.8.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.8.1/joda-time-2.8.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.8.1/joda-time-2.8.1.pom (29 kB at 2.2 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/amazonaws/jmespath-java/1.12.327/jmespath-java-1.12.327.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/jmespath-java/1.12.327/jmespath-java-1.12.327.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/jmespath-java/1.12.327/jmespath-java-1.12.327.pom (3.4 kB at 570 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.pom (17 kB at 2.8 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.13.4/jackson-base-2.13.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.4/jackson-base-2.13.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.4/jackson-base-2.13.4.pom (9.9 kB at 1.6 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.4/jackson-bom-2.13.4.pom (17 kB at 2.9 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom (7.4 kB at 1.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/oss-parent/43/oss-parent-43.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/43/oss-parent-43.pom (24 kB at 3.9 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.pom (6.1 kB at 1.0 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.pom (5.5 kB at 790 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.pom (5.5 kB at 1.1 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.13.2/jackson-base-2.13.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.2/jackson-base-2.13.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.2/jackson-base-2.13.2.pom (9.9 kB at 1.6 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.13.2/jackson-bom-2.13.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.2/jackson-bom-2.13.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.2/jackson-bom-2.13.2.pom (17 kB at 2.9 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.pom (6.1 kB at 1.0 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom (11 kB at 1.8 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom (13 kB at 2.2 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
