[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] 🚀  Start image=gitbugactions:latest
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   ✅  Success - Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main Check Style
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.4/xbean-3.4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean/3.4/xbean-3.4.pom (19 kB at 3.1 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/log4j/log4j/1.2.12/log4j-1.2.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom (145 B at 24 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom (5.3 kB at 764 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/code/google-collections/google-collect/snapshot-20080530/google-collect-snapshot-20080530.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/google-collections/google-collect/snapshot-20080530/google-collect-snapshot-20080530.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/google-collections/google-collect/snapshot-20080530/google-collect-snapshot-20080530.pom (1.5 kB at 242 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/junit/junit/3.8.2/junit-3.8.2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom (747 B at 149 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-component-annotations/1.0-beta-3.0.5/plexus-component-annotations-1.0-beta-3.0.5.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.0-beta-3.0.5/plexus-component-annotations-1.0-beta-3.0.5.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.0-beta-3.0.5/plexus-component-annotations-1.0-beta-3.0.5.pom (602 B at 100 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon-provider-api/1.0-beta-4/wagon-provider-api-1.0-beta-4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-4/wagon-provider-api-1.0-beta-4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-4/wagon-provider-api-1.0-beta-4.pom (906 B at 151 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/wagon/wagon/1.0-beta-4/wagon-1.0-beta-4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-4/wagon-1.0-beta-4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-4/wagon-1.0-beta-4.pom (10 kB at 1.3 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-parent/8/maven-parent-8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/8/maven-parent-8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/8/maven-parent-8.pom (24 kB at 2.7 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom (2.0 kB at 280 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-plugin-api/3.0-alpha-2/maven-plugin-api-3.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0-alpha-2/maven-plugin-api-3.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0-alpha-2/maven-plugin-api-3.0-alpha-2.pom (2.0 kB at 247 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.pom (3.3 kB at 165 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom (1.4 kB at 180 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.pom (1.3 kB at 179 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/stax/stax-api/1.0.1/stax-api-1.0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.pom (1.5 kB at 139 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/spice/model-builder/1.3/model-builder-1.3.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/model-builder/1.3/model-builder-1.3.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/model-builder/1.3/model-builder-1.3.pom (2.9 kB at 221 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3.0 kB at 431 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5.0 kB at 839 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.pom (1.7 kB at 281 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (2.1 kB at 263 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom (726 B at 91 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom (1.1 kB at 179 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom (2.4 kB at 486 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom (8.2 kB at 1.2 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom (1.2 kB at 192 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom (7.7 kB at 853 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-classworlds/1.3/plexus-classworlds-1.3.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.3/plexus-classworlds-1.3.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.3/plexus-classworlds-1.3.pom (4.7 kB at 778 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/sonatype/plexus/plexus-plugin-manager/1.0-alpha-1/plexus-plugin-manager-1.0-alpha-1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-plugin-manager/1.0-alpha-1/plexus-plugin-manager-1.0-alpha-1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-plugin-manager/1.0-alpha-1/plexus-plugin-manager-1.0-alpha-1.pom (2.9 kB at 482 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.1/plexus-container-default-1.0-beta-3.0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.1/plexus-container-default-1.0-beta-3.0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.1/plexus-container-default-1.0-beta-3.0.1.pom (1.4 kB at 88 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-containers/1.0-beta-3.0.1/plexus-containers-1.0-beta-3.0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-beta-3.0.1/plexus-containers-1.0-beta-3.0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-beta-3.0.1/plexus-containers-1.0-beta-3.0.1.pom (4.1 kB at 587 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury-plexus/1.0.0-alpha-2/mercury-plexus-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-plexus/1.0.0-alpha-2/mercury-plexus-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury-plexus/1.0.0-alpha-2/mercury-plexus-1.0.0-alpha-2.pom (2.3 kB at 331 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/mercury/mercury/1.0.0-alpha-2/mercury-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury/1.0.0-alpha-2/mercury-1.0.0-alpha-2.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/mercury/mercury/1.0.0-alpha-2/mercury-1.0.0-alpha-2.pom (21 kB at 2.9 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/maven/maven-parent/9/maven-parent-9.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom (33 kB at 5.5 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom
