[8931977a-24d4-4454-a3fb-7570543fad73/build] 🚀  Start image=gitbugactions:latest
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main actions/checkout@v2
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker cp src=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a/. dst=/tmp/edbb904f-deac-4494-ba55-bf0baa0a075a
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/edbb904f-deac-4494-ba55-bf0baa0a075a] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   ✅  Success - Main actions/checkout@v2
[8931977a-24d4-4454-a3fb-7570543fad73/build] ⭐ Run Main Set up JDK 11
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker cp src=/tmp/act-cache/fbf6d1dd-6b80-4626-9633-dac92bd57da5/act/actions-setup-java@v2/ dst=/var/run/act/actions/actions-setup-java@v2/
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v2/] user=0 workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v2/dist/setup/index.js] user= workdir=
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 11.0.20-1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 17.0.8-1
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 21.0.0-35
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::isExplicit: 8.0.382-5
[8931977a-24d4-4454-a3fb-7570543fad73/build]   💬  ::debug::explicit? true
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | Resolved Java 11.0.20+1 from tool-cache
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (3.9 kB at 652 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (1.7 kB at 213 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (2.1 kB at 263 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2.0 kB at 224 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom (7.1 kB at 591 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (1.3 kB at 139 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.pom (3.3 kB at 475 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom (3.3 kB at 303 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom (17 kB at 1.9 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (5.8 kB at 579 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom (8.7 kB at 580 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 2.9 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 1.6 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom (6.8 kB at 856 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom (12 kB at 968 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 56 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom (5.8 kB at 835 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (2.9 kB at 286 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3.0 kB at 201 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5.0 kB at 559 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom (8.1 kB at 202 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 99 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (2.8 kB at 356 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.3/plexus-2.0.3.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.3/plexus-2.0.3.pom (15 kB at 469 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (57 kB at 5.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 kB at 3.2 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 kB at 643 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 kB at 1.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (152 kB at 6.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 kB at 1.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (116 kB at 3.7 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 kB at 378 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 kB at 569 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (9.9 kB at 216 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (5.9 kB at 135 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 kB at 591 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 kB at 604 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar (13 kB at 213 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1/classworlds-1.1.jar (38 kB at 557 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (49 kB at 712 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (10 kB at 131 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar (121 kB at 1.5 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar (194 kB at 2.4 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (87 kB at 993 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (6.8 kB at 69 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (61 kB at 617 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (223 kB at 2.2 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (86 kB at 807 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 kB at 375 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Using 'UTF-8' encoding to copy filtered resources.
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Copying 2 resources
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] 
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ jwarc ---
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom (1.5 kB at 187 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom (19 kB at 2.1 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/8/maven-parent-8.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/8/maven-parent-8.pom (24 kB at 2.7 MB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom (4.5 kB at 499 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom (1.6 kB at 135 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.pom (2.3 kB at 230 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom (7.8 kB at 973 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom (2.1 kB at 187 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom (3.1 kB at 314 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom (2.0 kB at 281 kB/s)
[8931977a-24d4-4454-a3fb-7570543fad73/build]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom
