[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] 🚀  Start image=gitbugactions:latest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   ✅  Success - Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main Check Style
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.pom (6.1 kB at 507 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.0-jre/guava-30.0-jre.pom (11 kB at 1.8 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.0-jre/guava-parent-30.0-jre.pom (13 kB at 572 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom (2.4 kB at 302 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom (10 kB at 1.5 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom (2.3 kB at 285 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom (4.3 kB at 857 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom (2.2 kB at 180 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.pom (2.1 kB at 132 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/errorprone/error_prone_parent/2.3.4/error_prone_parent-2.3.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.4/error_prone_parent-2.3.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.4/error_prone_parent-2.3.4.pom (5.4 kB at 775 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom (2.8 kB at 212 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/net/snowflake/snowflake-common/5.1.4/snowflake-common-5.1.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/snowflake/snowflake-common/5.1.4/snowflake-common-5.1.4.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/snowflake/snowflake-common/5.1.4/snowflake-common-5.1.4.pom (2.9 kB at 362 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/httpcomponents/httpclient/4.5.12/httpclient-4.5.12.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.12/httpclient-4.5.12.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.12/httpclient-4.5.12.pom (6.6 kB at 601 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/httpcomponents/httpcomponents-client/4.5.12/httpcomponents-client-4.5.12.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.12/httpcomponents-client-4.5.12.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.12/httpcomponents-client-4.5.12.pom (16 kB at 1.6 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.11.0/jackson-annotations-2.11.0.pom (3.5 kB at 354 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-parent/2.11/jackson-parent-2.11.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.11/jackson-parent-2.11.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.11/jackson-parent-2.11.pom (7.8 kB at 408 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/oss-parent/38/oss-parent-38.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom (23 kB at 443 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.11.0/jackson-databind-2.11.0.pom (7.4 kB at 295 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-base/2.11.0/jackson-base-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.11.0/jackson-base-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.11.0/jackson-base-2.11.0.pom (7.4 kB at 677 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/jackson-bom/2.11.0/jackson-bom-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.11.0/jackson-bom-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.11.0/jackson-bom-2.11.0.pom (13 kB at 1.4 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.11.0/jackson-core-2.11.0.pom (4.9 kB at 143 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom (8.0 kB at 665 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/11/commons-parent-11.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 kB at 2.1 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/net/minidev/json-smart/2.4.8/json-smart-2.4.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.4.8/json-smart-2.4.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.4.8/json-smart-2.4.8.pom (8.3 kB at 463 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/net/minidev/accessors-smart/2.4.8/accessors-smart-2.4.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.4.8/accessors-smart-2.4.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.4.8/accessors-smart-2.4.8.pom (10 kB at 532 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/ow2/asm/asm/9.1/asm-9.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.1/asm-9.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.1/asm-9.1.pom (2.4 kB at 473 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom (30 kB at 3.0 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/51/commons-parent-51.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom (78 kB at 13 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom (21 kB at 1.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-parent/54/commons-parent-54.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom (82 kB at 10 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/apache/27/apache-27.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 1.7 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 296 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 6.1 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 728 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom (7.7 kB at 1.1 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from Central: https://nexus.int.snowflakecomputing.com/repository/maven-central/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
