[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] 🚀  Start image=gitbugactions:latest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker cp src=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/. dst=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   ✅  Success - Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main Check Style
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-dbcp/commons-dbcp/1.4/commons-dbcp-1.4.jar (161 kB at 50 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar (1.5 kB at 461 B/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.8.1/avro-1.8.1.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.74/bcprov-jdk18on-1.74.jar (8.4 MB at 2.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-netty-shaded/1.55.3/grpc-netty-shaded-1.55.3.jar (9.4 MB at 2.9 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar (385 kB at 117 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-xds/1.55.3/grpc-xds-1.55.3.jar (12 MB at 3.6 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.1.3/snappy-java-1.1.1.3.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar (35 kB at 10 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar (232 kB at 70 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 35 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.8.1/avro-1.8.1.jar (1.3 MB at 396 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar (781 kB at 229 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar (238 kB at 69 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.5.6/mockito-core-3.5.6.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar (123 kB at 36 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.13/byte-buddy-1.10.13.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.1.3/snappy-java-1.1.1.3.jar (589 kB at 169 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.10.13/byte-buddy-agent-1.10.13.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 168 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.1/objenesis-3.1.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.1/objenesis-3.1.jar (60 kB at 17 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-inline/3.5.6/mockito-inline-3.5.6.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar (1.0 MB at 290 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-inline/3.5.6/mockito-inline-3.5.6.jar (1.5 kB at 425 B/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.5.6/mockito-core-3.5.6.jar (672 kB at 190 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.10.13/byte-buddy-agent-1.10.13.jar (259 kB at 73 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.13/byte-buddy-1.10.13.jar (3.5 MB at 943 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ snowflake-jdbc ---
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 972 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 1.3 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 1.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 7.6 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 3.9 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 5.4 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar (169 kB at 4.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --- sortpom-maven-plugin:3.0.1:verify (default) @ snowflake-jdbc ---
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/ekryd/sortpom/sortpom-sorter/3.0.1/sortpom-sorter-3.0.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/ekryd/sortpom/sortpom-sorter/3.0.1/sortpom-sorter-3.0.1.pom (919 B at 153 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1.3/jdom-1.1.3.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1.3/jdom-1.1.3.pom (1.8 kB at 364 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/ekryd/sortpom/sortpom-sorter/3.0.1/sortpom-sorter-3.0.1.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1.3/jdom-1.1.3.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1.3/jdom-1.1.3.jar (151 kB at 17 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/ekryd/sortpom/sortpom-sorter/3.0.1/sortpom-sorter-3.0.1.jar (85 kB at 8.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Verifying file /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/pom.xml
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] 
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-best-practices) @ snowflake-jdbc ---
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/tools/linkage-checker-enforcer-rules/1.5.13/linkage-checker-enforcer-rules-1.5.13.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/tools/linkage-checker-enforcer-rules/1.5.13/linkage-checker-enforcer-rules-1.5.13.pom (5.0 kB at 560 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/tools/dependencies-parent/1.5.13/dependencies-parent-1.5.13.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/tools/dependencies-parent/1.5.13/dependencies-parent-1.5.13.pom (10 kB at 2.1 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom (26 kB at 5.3 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/tools/dependencies/1.5.13/dependencies-1.5.13.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/tools/dependencies/1.5.13/dependencies-1.5.13.pom (4.5 kB at 907 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.6.1/bcel-6.6.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.6.1/bcel-6.6.1.pom (21 kB at 3.4 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom (28 kB at 3.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom (78 kB at 4.3 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 1.9 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom (6.6 kB at 663 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom (22 kB at 4.4 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom (24 kB at 2.7 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom (13 kB at 3.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom (3.9 kB at 486 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 1.0 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 3.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom (1.9 kB at 314 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom (2.2 kB at 317 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 182 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (5.4 kB at 892 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 3.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom (770 B at 128 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 629 kB/s)
